worker2-1  | [2024-02-01T18:52:43.741Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  | [2024-02-01T19:12:39.709Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:12:39.785Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:13:02.649Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:13:02.729Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:13:25.729Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:13:25.818Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:13:48.874Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:13:48.977Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:14:12.121Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:14:12.205Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:14:35.003Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:14:35.082Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:14:58.016Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:14:58.092Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:15:21.132Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:15:21.211Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:15:44.212Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:15:44.292Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:16:07.137Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:16:07.224Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:16:30.430Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:16:30.509Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:16:53.336Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:16:53.414Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:17:16.612Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:17:16.698Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:17:39.586Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:17:39.663Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:18:02.776Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:18:02.855Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:18:25.898Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:18:25.984Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:18:48.879Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:18:48.956Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:19:12.646Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:19:12.759Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:19:35.714Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:19:35.795Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:19:58.927Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:19:59.021Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:20:22.048Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:20:22.128Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:20:45.087Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:20:45.166Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:21:08.012Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:21:08.089Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:21:31.107Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:21:31.186Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:21:54.032Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:21:54.109Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:22:17.002Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
